  #   ,TRADING CODE ,  LTP*  ,  HIGH   ,  LOW   ,CLOSEP* , YCP ,CHANGE ,  TRADE   ,VALUE (mn),   VOLUME   
1,1JANATAMF,4.5,4.6,4.5,4.6,4.6,-0.1,62,0.413,"91,511"
2,1STICB,0,0,0,"1,075","1,075",--,0,0,0
3,1STPRIMFMF,12.4,12.5,12.4,12.5,12.4,0,27,0.351,"28,173"
4,2NDICB,267,267,267,267,265,2,1,0.027,100
5,3RDICB,227,227,227,227,225.9,1.1,1,0.007,30
6,4THICB,201,201,201,201,197,4,6,0.02,100
7,5THICB,180,180,180,180,180,0,4,0.036,200
8,6THICB,57.3,57.3,57,57.1,58,-0.7,18,0.274,"4,800"
9,7THICB,90,90,90,90,82.5,7.5,3,0.045,500
10,8THICB,0,0,0,63.7,63.7,--,0,0,0
11,AAMRATECH,36.9,37.6,36.8,36.9,37.3,-0.4,421,12.886,"347,592"
12,ABB1STMF,5.5,5.6,5.5,5.6,6,-0.5,2,0.01,"1,820"
13,ABBANK,22.8,23.1,22.7,22.8,23,-0.2,372,15.504,"679,742"
14,ACI,516.5,524,512.3,516.2,518.3,-1.8,"1,594",99.702,"192,561"
15,ACIFORMULA,148.2,154,148,149,151.7,-3.5,"1,449",68.904,"457,509"
16,ACTIVEFINE,62,63.9,62,62.7,64,-2,260,7.645,"121,290"
17,AFCAGRO,43,43.2,42.7,42.8,43.5,-0.5,57,2.757,"64,200"
18,AFTABAUTO,54.6,55.9,54.5,54.7,55.3,-0.7,324,5.625,"102,603"
19,AGNISYSL,31.5,31.9,30.8,31.2,31.6,-0.1,"1,138",57.137,"1,834,218"
20,AGRANINS,15.7,15.9,15.5,15.8,15.4,0.3,24,0.456,"28,910"
21,AIBL1STIMF,4.4,4.5,4.3,4.5,4.3,0.1,12,0.112,"25,220"
22,AIMS1STMF,26.5,27.3,26.5,27,27,-0.5,108,8.389,"312,877"
23,AL-HAJTEX,94.1,95.6,92.9,93.8,95.1,-1,475,8.272,"88,052"
24,ALARABANK,12.3,12.4,12.1,12.3,12.2,0.1,208,6.001,"491,632"
25,ALLTEX,22.8,23.6,22.8,22.9,23,-0.2,351,8.864,"384,685"
26,AMBEEPHA,324,333,320,322.2,328.9,-4.9,148,3.514,"10,755"
27,AMCL(PRAN),200.7,204,198.7,200.2,201.1,-0.4,69,1.546,"7,734"
28,ANLIMAYARN,17.6,18.2,17.6,17.7,17.9,-0.3,21,0.114,"6,458"
29,ANWARGALV,37,38,36.8,36.9,37.5,-0.5,184,2.598,"70,225"
30,APEXFOODS,95.6,97.8,95.1,96.2,96.1,-0.5,60,1.162,"12,110"
31,APEXFOOT,385.3,393.4,382.7,386,389.8,-4.5,128,4.263,"11,080"
32,APEXSPINN,69.8,69.8,68.9,69.3,69.5,0.3,63,0.915,"13,220"
33,APEXTANRY,121.4,121.4,118,118.3,120.1,1.3,214,5.052,"42,527"
34,APOLOISPAT,14.7,14.9,14.7,14.8,14.8,-0.1,247,3.791,"257,196"
35,ARAMIT,285,294.8,285,290.4,291.8,-6.8,44,0.781,"2,679"
36,ARAMITCEM,26.1,27,26.1,26.7,27.5,-1.4,59,0.436,"16,308"
37,ARGONDENIM,31.2,32,30.9,31.4,31.1,0.1,195,5.968,"191,577"
38,ASIAINS,17.6,17.8,17.1,17.4,17.2,0.4,37,0.288,"16,551"
39,ASIAPACINS,15.3,15.3,15.1,15.2,15.2,0.1,15,0.117,"7,700"
40,ATCSLGF,6.8,6.9,6.6,6.8,6.9,-0.1,475,2.797,"412,430"
41,ATLASBANG,128,129,127.7,128,129.4,-1.4,75,1.002,"7,822"
42,AZIZPIPES,19.7,19.9,19.7,19.8,19.9,-0.2,59,0.278,"14,017"
43,BANGAS,356.5,363,353.1,358.7,353.7,2.8,864,22.466,"62,617"
44,BANKASIA,13.3,13.6,13.2,13.3,13.3,0,69,0.97,"72,764"
45,BATASHOE,"1,374.50","1,374.50","1,340.20","1,349.40","1,352.90",21.6,64,2.153,"1,601"
46,BATBC,"3,047","3,098.90","3,046.30","3,054.90","3,099.30",-52.3,212,17.95,"5,874"
47,BAYLEASING,25.3,26.3,25.3,25.6,26.1,-0.8,128,2.807,"108,965"
48,BBS,43.1,43.6,42.9,43.1,43.7,-0.6,278,11.353,"262,553"
49,BDAUTOCA,17.3,17.8,17.2,17.4,18.3,-1,40,0.119,"6,812"
50,BDCOM,24.6,25.4,24.6,24.7,24.9,-0.3,185,6.147,"246,575"
51,BDFINANCE,12.1,12.2,12,12.1,12.1,0,116,1.437,"119,136"
52,BDLAMPS,113.6,114.9,111,112.6,113.3,0.3,131,1.344,"11,976"
53,BDSERVICE,0,0,0,6.3,6.3,--,0,0,0
54,BDTHAI,34.5,35.5,34.3,34.5,34.9,-0.4,221,3.99,"114,917"
55,BDWELDING,15,15.4,14.8,14.9,15.4,-0.4,85,1.08,"71,876"
56,BEACHHATCH,18.2,18.8,18,18.1,18.7,-0.5,216,3.186,"174,143"
57,BEACONPHAR,14.4,14.6,14.4,14.5,14.5,-0.1,94,3.149,"217,308"
58,BEDL,31.3,31.9,31.2,31.4,31.6,-0.3,324,12.651,"402,094"
59,BENGALWTL,58.5,58.6,57.1,58.3,58.1,0.4,148,6.36,"109,877"
60,BERGERPBL,"1,622","1,659","1,622","1,623.40","1,641.20",-19.2,88,2.973,"1,824"
61,BEXIMCO,32.5,33,32.3,32.5,32.8,-0.3,"1,196",39.096,"1,200,345"
62,BGIC,16.1,16.3,16.1,16.2,16.1,0,59,0.459,"28,334"
63,BIFC,11.7,11.9,11.6,11.7,11.8,-0.1,41,0.537,"45,817"
64,BRACBANK,35.6,35.6,34.8,35.5,35,0.6,197,19.035,"542,322"
65,BSC,366,379.1,366,368.7,380.2,-14.2,675,5.112,"13,743"
66,BSCCL,120,122.8,119.8,120.2,121.8,-1.8,851,24.133,"199,827"
67,BSRMSTEEL,66.4,68.5,66.1,66.4,67.8,-1.4,432,15.731,"235,530"
68,BXPHARMA,56.1,56.8,55.8,56.1,56.5,-0.4,491,21.275,"378,899"
69,BXSYNTH,10.1,10.3,10.1,10.2,10.2,-0.1,46,0.555,"54,529"
70,CENTRALINS,20,20,19.7,19.7,20,0,5,0.004,202
71,CENTRALPHL,25.8,26.2,25.6,25.8,26.1,-0.3,212,6.799,"262,914"
72,CITYBANK,16.8,17,16.6,16.9,16.8,0,688,6.711,"398,982"
73,CITYGENINS,13.5,13.8,13.5,13.7,13.8,-0.3,32,0.289,"21,177"
74,CMCKAMAL,15.4,15.7,15.4,15.5,15.5,-0.1,144,3.905,"250,468"
75,CNATEX,17.2,17.4,17,17.1,17.2,0,231,6.844,"399,872"
76,CONFIDCEM,93.2,94,93,93.2,93.8,-0.6,102,1.174,"12,572"
77,CONTININS,15,15.4,14.8,15,15,0,23,0.128,"8,569"
78,CVOPRL,386.1,400.8,385.1,388.2,396.3,-10.2,997,18.367,"46,809"
79,DACCADYE,12.5,12.9,12.3,12.5,12.8,-0.3,207,2.41,"191,790"
80,DAFODILCOM,12.3,12.4,12.1,12.2,12.4,-0.1,39,0.485,"39,505"
81,DBH,75.8,78.8,75.5,77.4,78.3,-2.5,6,0.116,"1,506"
82,DBH1STMF,4.1,4.1,4,4.1,4.1,0,17,0.763,"186,250"
83,DELTALIFE,146.5,150.2,145.7,146.7,149,-2.5,797,29.509,"200,099"
84,DELTASPINN,10.6,10.6,10.4,10.5,10.6,0,174,2.234,"212,121"
85,DESCO,63.9,65.2,63.6,64,65.1,-1.2,319,13.43,"208,375"
86,DESHBANDHU,17,17.3,17,17,17.3,-0.3,131,1.863,"108,772"
87,DHAKABANK,17.6,18,17.3,17.6,18,-0.4,34,0.5,"28,467"
88,DHAKAINS,20.8,20.8,20.3,20.7,20.6,0.2,12,0.178,"8,615"
89,DSHGARME,76.9,78,76.5,76.7,77,-0.1,110,0.976,"12,665"
90,DULAMIACOT,7.8,7.8,7.7,7.8,7.3,0.5,4,0.013,"1,700"
91,DUTCHBANGL,77.7,80,77.7,78.4,78.9,-1.2,74,0.984,"12,432"
92,EASTERNINS,25,25.2,24.6,25,25.1,-0.1,13,0.072,"2,875"
93,EASTLAND,26.8,27.3,26.2,26.6,27,-0.2,103,1.327,"49,611"
94,EASTRNLUB,370.1,375,364.1,371.2,374.7,-4.6,21,0.205,551
95,EBL,25.3,25.5,24.5,25.1,25.7,-0.4,42,2.558,"102,095"
96,EBL1STMF,4.5,4.6,4.5,4.5,4.6,-0.1,20,0.255,"56,360"
97,EBLNRBMF,0,0,0,4.3,4.3,--,0,0,0
98,ECABLES,129.8,132.1,127.6,129.5,133.7,-3.9,13,0.337,"2,600"
99,EHL,39.3,39.5,38.7,38.9,39.5,-0.2,183,3.715,"95,297"
100,EMERALDOIL,36.7,37.2,36.7,36.8,37.4,-0.7,134,5.003,"135,620"
101,ENVOYTEX,48.5,48.6,47.4,48,48.8,-0.3,54,2.225,"46,221"
102,EXIM1STMF,0,0,0,6.6,6.6,--,0,0,0
103,EXIMBANK,10,10.1,9.9,10,10,0,182,3.417,"341,865"
104,FAMILYTEX,16,16.1,15.6,15.8,15.7,0.3,231,6.655,"422,843"
105,FARCHEM,26.9,27.8,26.9,27,27.5,-0.6,172,3.563,"131,486"
106,FAREASTFIN,13.8,14,13.6,13.7,13.7,0.1,105,1.07,"77,917"
107,FAREASTLIF,71.2,72.1,71.2,71.6,72.2,-1,75,1.091,"15,172"
108,FASFIN,13.9,14.2,13.9,14.2,14.3,-0.4,14,0.05,"3,567"
109,FBFIF,0,0,0,5.8,5.8,--,0,0,0
110,FEDERALINS,13.8,13.8,13.4,13.7,13.5,0.3,53,0.268,"19,656"
111,FEKDIL,20.3,20.4,20.2,20.2,20.3,0,65,0.989,"48,937"
112,FINEFOODS,10.1,10.1,9.9,10.1,9.9,0.2,11,0.096,"9,556"
113,FIRSTFIN,11.5,12,11.2,11.2,12.2,-0.7,139,1.509,"131,620"
114,FIRSTSBANK,0,0,0,10.2,10.2,--,0,0,0
115,FUWANGCER,12.6,12.9,12.5,12.6,12.6,0,119,1.37,"109,032"
116,FUWANGFOOD,21,21.3,20.8,21,21.4,-0.4,460,13.511,"643,777"
117,GBBPOWER,19.8,20.1,19.6,19.7,19.9,-0.1,138,2.397,"121,306"
118,GEMINISEA,184.9,187,182.3,183.4,185.3,-0.4,39,0.446,"2,422"
119,GENNEXT,12,12.1,11.9,12.1,12.1,-0.1,159,2.894,"240,711"
120,GHAIL,22.7,22.9,22,22.5,22.7,0,124,3.468,"155,310"
121,GHCL,37.8,38,37.7,37.8,37.6,0.2,35,0.856,"22,653"
122,GLAXOSMITH,"1,824","1,850","1,807.10","1,822","1,839.90",-15.9,176,6.248,"3,420"
123,GLOBALINS,14.3,14.5,14.2,14.4,14.5,-0.2,20,0.203,"14,101"
124,GOLDENSON,39.2,40.2,39.2,39.4,39.8,-0.6,386,9.494,"239,872"
125,GP,348.3,354.5,347.1,348.5,353.7,-5.4,"2,490",186.712,"534,800"
126,GPHISPAT,42,42.7,41.6,42,42.5,-0.5,97,4.545,"108,223"
127,GQBALLPEN,95.8,97,95.8,96.1,96.9,-1.1,90,1.136,"11,804"
128,GRAMEEN1,21.3,21.6,21.2,21.3,21.5,-0.2,47,1.044,"48,969"
129,GRAMEENS2,10.3,10.5,10.2,10.3,10.5,-0.2,77,1.156,"112,028"
130,GREENDELMF,4.2,4.2,4,4.1,4.2,0,20,0.193,"46,800"
131,GREENDELT,57,57.2,57,57,58.3,-1.3,13,0.102,"1,795"
132,GSPFINANCE,12.1,12.5,12,12.1,12.4,-0.3,188,3.044,"248,221"
133,HAKKANIPUL,22.8,23,22.7,22.8,22.8,0,22,0.065,"2,850"
134,HEIDELBCEM,449,452,446,449.4,450.2,-1.2,240,9.603,"21,351"
135,HFL,24,24.6,23.9,24.1,24.6,-0.6,294,3.771,"156,435"
136,HRTEX,21.5,21.5,21.1,21.4,21.8,-0.3,26,0.217,"10,153"
137,HWAWELLTEX,28.3,30.1,28.3,28.5,29.5,-1.2,85,1.987,"68,437"
138,IBNSINA,105,107.3,104,104.3,105.2,-0.2,294,7.583,"71,542"
139,ICB,128.5,130.6,128.2,128.7,129.9,-1.4,208,4.456,"34,497"
140,ICB1STNRB,0,0,0,17.8,17.8,--,0,0,0
141,ICB2NDNRB,6.5,6.6,6.5,6.6,6.6,-0.1,4,0.033,"5,000"
142,ICB3RDNRB,4,4.1,3.9,4.1,4,0,32,0.533,"131,500"
143,ICBAMCL2ND,4.5,4.5,4.5,4.5,4.6,-0.1,1,0.002,500
144,ICBEPMF1S1,4.2,4.2,4.1,4.1,4.2,0,10,0.059,"14,450"
145,ICBIBANK,4,4.1,3.9,4,4,0,134,2.041,"512,802"
146,ICBSONALI1,5.9,5.9,5.9,5.9,5.9,0,1,0.006,"1,000"
147,IDLC,49,50.4,48.8,49.2,50.9,-1.9,691,27.16,"550,166"
148,IFADAUTOS,65,66,63.3,65.7,63.6,1.4,"1,705",106.95,"1,643,235"
149,IFIC,21.5,21.9,21,21.1,21.6,-0.1,88,1.289,"60,814"
150,IFIC1STMF,4.3,4.4,4.3,4.3,4.3,0,14,0.123,"28,664"
151,IFILISLMF1,5.6,5.8,5.6,5.7,5.7,-0.1,24,0.224,"39,295"
152,ILFSL,11.9,11.9,11.7,11.7,11.9,0,88,1.817,"154,458"
153,IMAMBUTTON,10,10.2,10,10,10.7,-0.7,34,0.189,"18,820"
154,INTECH,12.6,12.8,12.5,12.6,12.8,-0.2,97,1.001,"78,930"
155,IPDC,14.2,14.7,14.2,14.4,14.7,-0.5,26,0.254,"17,699"
156,ISLAMIBANK,20.2,20.3,20,20.2,20.2,0,210,7.096,"353,433"
157,ISLAMICFIN,14.7,14.7,14.5,14.6,14.7,0,106,2.006,"137,369"
158,ISLAMIINS,17.1,17.1,16.2,16.7,16.8,0.3,23,0.262,"15,698"
159,ISNLTD,10.9,11.2,10.9,11,11.1,-0.2,92,0.736,"66,831"
160,JAMUNABANK,13,13.3,12.8,13.1,12.4,0.6,415,8.862,"680,636"
161,JAMUNAOIL,208.5,211.7,207.8,208.3,210.1,-1.6,690,34.847,"166,940"
