  #   ,TRADING CODE ,  LTP*  ,  HIGH   ,  LOW   ,CLOSEP* , YCP ,CHANGE ,  TRADE   ,VALUE (mn),   VOLUME   
162,JANATAINS,13,13,12.6,12.8,12.6,0.4,10,0.041,"3,211"
163,JMISMDL,183.1,193.6,183.1,184.3,190.3,-7.2,650,18.37,"97,889"
164,JUTESPINN,0,0,0,47.9,47.9,--,0,0,0
165,KARNAPHULI,14.2,14.4,14,14.2,14.2,0,23,0.227,"15,942"
166,KAY&QUE,12.5,12.5,12.5,12.5,12,0.5,1,0.004,300
167,KBPPWBIL,21.8,22.5,21.8,21.9,22.2,-0.4,231,3.345,"151,581"
168,KEYACOSMET,17.9,18.1,17.8,17.9,18.1,-0.2,102,2.046,"113,995"
169,KOHINOOR,353,358.6,350.1,351.3,356.7,-3.7,90,0.849,"2,390"
170,KPCL,63.1,64,61.9,63,62.4,0.7,"1,555",111.518,"1,768,747"
171,KPPL,18.3,18.6,18,18.1,18.5,-0.2,288,5.445,"299,517"
172,LAFSURCEML,112.6,116,111.4,112.3,113.4,-0.8,"2,864",197.305,"1,756,715"
173,LANKABAFIN,30.5,31.4,30.5,30.6,31.4,-0.9,348,7.873,"256,011"
174,LEGACYFOOT,22,22.8,21.7,22,23,-1,160,1.822,"81,770"
175,LIBRAINFU,362.1,366,362,363.9,379,-16.9,17,0.482,"1,325"
176,LINDEBD,909.3,912.4,908,910.7,911.6,-2.3,89,4.134,"4,548"
177,LRGLOBMF1,4,4.3,4,4.3,4.1,-0.1,31,1.392,"327,300"
178,MAKSONSPIN,9.7,9.8,9.5,9.6,9.6,0.1,199,3.312,"344,741"
179,MALEKSPIN,17.6,17.7,17.3,17.5,17.3,0.3,33,0.562,"32,198"
180,MARICO,"1,421","1,438","1,420","1,430.70","1,430",-9,106,4.489,"3,147"
181,MATINSPINN,39.8,39.9,39.3,39.8,39.9,-0.1,74,3.126,"78,834"
182,MBL1STMF,4,4,3.9,3.9,3.9,0.1,7,0.188,"48,050"
183,MEGCONMILK,7.2,7.5,7.2,7.3,7.5,-0.3,21,0.179,"24,630"
184,MEGHNACEM,108.3,109,108.3,108.5,109.6,-1.3,31,0.444,"4,090"
185,MEGHNALIFE,78,78.8,77.1,77.9,78,0,141,3.292,"42,373"
186,MEGHNAPET,6.1,6.1,6.1,6.1,5.7,0.4,1,0,10
187,MERCANBANK,12.4,12.4,12.2,12.3,12.3,0.1,107,1.147,"93,608"
188,MERCINS,13.4,13.5,13.3,13.3,13.5,-0.1,7,0.065,"4,862"
189,METROSPIN,10.1,10.3,10.1,10.2,10.3,-0.2,45,0.794,"78,023"
190,MHSML,32.2,32.8,31.8,32.2,32,0.2,905,33.046,"1,022,333"
191,MICEMENT,66.7,67.3,65.7,67,66.7,0,184,4.773,"71,465"
192,MIDASFIN,10.6,11,10.5,10.6,11,-0.4,34,0.256,"23,932"
193,MIRACLEIND,13.8,13.8,13.6,13.6,13.8,0,72,0.583,"42,740"
194,MITHUNKNIT,78.3,79.9,78.2,78.3,79.6,-1.3,237,5.933,"75,384"
195,MJLBD,128.2,133.5,128.1,128.8,131.9,-3.7,"2,858",161.519,"1,238,313"
196,MODERNDYE,74.2,80.9,74.2,74.6,79,-4.8,3,0.004,53
197,MONNOCERA,25.7,26,25.5,25.7,25.8,-0.1,8,0.017,652
198,MONNOSTAF,286,292,286,289.1,291.3,-5.3,23,0.376,"1,300"
199,MPETROLEUM,204,206.5,203.5,204.4,206,-2,251,7.288,"35,527"
200,MTB,14.7,14.7,13.8,14.1,13.9,0.8,71,1.585,"113,172"
201,NATLIFEINS,232.3,238.1,231.2,234.8,236.1,-3.8,17,0.422,"1,796"
202,NAVANACNG,55.4,56.4,54.6,54.9,55.8,-0.4,271,6.304,"114,069"
203,NBL,10,10.2,10,10,10.2,-0.2,366,9.941,"988,941"
204,NCCBANK,10.6,10.8,10.5,10.7,10.9,-0.3,257,5.05,"473,082"
205,NCCBLMF1,3.9,4,3.8,3.8,3.9,0,76,1.529,"394,667"
206,NFML,22.9,23.8,22.7,22.9,23.4,-0.5,375,5.168,"223,246"
207,NHFIL,23.1,23.8,23.1,23.3,23.5,-0.4,30,0.298,"12,796"
208,NITOLINS,26.3,26.7,25.3,26.5,26.1,0.2,25,0.166,"6,328"
209,NLI1STMF,8.3,8.3,8.3,8.3,8.4,-0.1,4,0.457,"55,000"
210,NORTHERN,197.5,197.5,197,197.1,204.9,-7.4,7,0.074,374
211,NORTHRNINS,20.3,20.6,20.2,20.2,20.5,-0.2,52,0.761,"37,343"
212,NPOLYMAR,76,77.8,74.2,75.9,76.6,-0.6,152,4.829,"63,569"
213,NTC,718,718,700,709,719.5,-1.5,2,0.007,10
214,NTLTUBES,106,107.5,105.7,106,108.1,-2.1,224,2.676,"25,101"
215,OLYMPIC,222.2,224,220.5,222,222.3,-0.1,363,12.606,"56,930"
216,ONEBANKLTD,12.2,12.5,12.2,12.2,12.5,-0.3,227,8.24,"671,540"
217,ORIONINFU,43.9,44.8,43.4,43.8,43.3,0.6,"1,228",37.887,"857,167"
218,ORIONPHARM,43.6,43.9,42.7,43.4,42.7,0.9,"1,296",62.749,"1,447,598"
219,PADMALIFE,36,36.4,36,36.2,36.3,-0.3,18,0.168,"4,640"
220,PADMAOIL,245.1,248.5,244.5,245.3,245.8,-0.7,326,10.777,"43,925"
221,PARAMOUNT,12.7,13.5,12.7,13,13.5,-0.8,27,0.168,"12,830"
222,PENINSULA,20,20.8,19.9,20,20.5,-0.5,180,2.888,"143,575"
223,PEOPLESINS,18.5,18.5,17.7,18.4,17.8,0.7,79,0.668,"36,792"
224,PF1STMF,4.4,4.4,4.3,4.3,4.3,0.1,8,0.017,"3,889"
225,PHARMAID,305,324,300,304.2,313.9,-8.9,"1,802",75.315,"241,258"
226,PHENIXINS,24,25,23.9,23.9,24,0,59,2.67,"110,700"
227,PHOENIXFIN,23.2,23.5,23.2,23.2,23.3,-0.1,57,0.815,"35,019"
228,PHPMF1,4.2,4.3,4.2,4.3,4.2,0,46,0.299,"70,721"
229,PIONEERINS,37.9,38,37.8,37.8,38.4,-0.5,20,0.348,"9,200"
230,PLFSL,15.9,16.4,15.8,15.9,16.3,-0.4,438,7.58,"472,349"
231,POPULAR1MF,4.4,4.5,4.3,4.4,4.3,0.1,41,0.263,"59,517"
232,POPULARLIF,167,169,165,166.1,166,1,203,8.338,"49,972"
233,POWERGRID,33.3,34,33.3,33.4,34,-0.7,141,2.297,"68,517"
234,PRAGATIINS,34,35.1,34,34.1,35,-1,29,0.333,"9,726"
235,PRAGATILIF,110.9,110.9,108.9,109.7,110.2,0.7,32,0.653,"5,975"
236,PREMIERBAN,8.9,9,8.8,8.9,8.9,0,90,0.667,"75,134"
237,PREMIERCEM,63.6,64.8,63.6,64.2,63.9,-0.3,33,0.542,"8,446"
238,PREMIERLEA,7.7,7.7,7.6,7.6,7.8,-0.1,30,0.329,"43,052"
239,PRIME1ICBA,4.1,4.2,4.1,4.1,4.2,-0.1,14,0.099,"24,000"
240,PRIMEBANK,15.3,15.9,15.2,15.8,15.5,-0.2,84,2.159,"137,247"
241,PRIMEFIN,15,15,14.9,15,15.1,-0.1,134,2.196,"146,917"
242,PRIMEINSUR,14.9,15.1,14.7,15,15.2,-0.3,28,0.238,"15,942"
243,PRIMELIFE,52.6,54.1,52.6,52.7,54,-1.4,60,0.97,"18,298"
244,PRIMETEX,17,17.3,16.6,16.9,17.5,-0.5,4,0.237,"14,000"
245,PROGRESLIF,78,78,74.2,76.5,78.6,-0.6,18,0.141,"1,840"
246,PROVATIINS,15.6,16.3,15.2,15.3,15.7,-0.1,25,0.813,"53,092"
247,PTL,17,17.1,16.1,17,16.7,0.3,250,5.108,"304,541"
248,PUBALIBANK,19.6,20.1,19.5,19.9,19.7,-0.1,178,5.049,"254,974"
249,PURABIGEN,16.4,16.9,16.2,16.5,16.5,-0.1,41,0.269,"16,350"
250,QSMDRYCELL,55,56.8,54.6,54.9,56.2,-1.2,327,8.782,"159,096"
251,RAHIMAFOOD,28.8,29.2,28.8,29,29.4,-0.6,31,0.167,"5,765"
252,RAHIMTEXT,233,238.3,232.3,234.3,235.9,-2.9,120,1.974,"8,383"
253,RAKCERAMIC,51,52.9,50.9,51.1,51.8,-0.8,286,6.026,"117,219"
254,RANFOUNDRY,98.9,99.4,98.1,98.6,98.1,0.8,27,0.556,"5,651"
255,RDFOOD,16.5,16.8,16.4,16.5,16.8,-0.3,164,2.002,"120,711"
256,RECKITTBEN,"1,725","1,737.90","1,690","1,720.60","1,697",28,349,7.901,"4,608"
257,RELIANCE1,6.2,6.3,6.2,6.3,6.3,-0.1,8,0.132,"21,000"
258,RELIANCINS,40.8,40.8,39.9,39.9,41.1,-0.3,3,0.011,280
259,RENATA,"1,162.20","1,168.90","1,150","1,162.30","1,155.50",6.7,720,38.049,"32,761"
260,RENWICKJA,250.5,269.8,249,251.3,265.7,-15.2,202,4.189,"16,342"
261,REPUBLIC,17.7,17.9,17.7,17.8,17.8,-0.1,14,0.339,"19,076"
262,RNSPIN,24,24.5,24,24.1,24.3,-0.3,144,2.6,"107,702"
263,RSRMSTEEL,48,48.5,47.7,47.8,48,0,267,6.405,"133,647"
264,RUPALIBANK,44,45,41,43.6,43,1,20,0.146,"3,349"
265,RUPALIINS,20,20.1,19.9,20,19.9,0.1,104,1.732,"86,498"
266,RUPALILIFE,41.6,42.3,41.6,41.7,42.5,-0.9,52,0.497,"11,840"
267,SAFKOSPINN,19.5,20,19.3,19.7,19.5,0,120,2.013,"102,781"
268,SAIFPOWER,65.6,67.3,65.3,65.7,66.4,-0.8,"1,116",44.968,"680,931"
269,SAIHAMCOT,19.1,19.7,19.1,19.1,20.1,-1,73,1.245,"64,362"
270,SAIHAMTEX,22.3,22.7,22,22.6,22.5,-0.2,61,1.979,"88,250"
271,SALAMCRST,25.1,25.7,25.1,25.2,25.5,-0.4,90,1.95,"77,295"
272,SALVOCHEM,16.5,16.6,16.4,16.5,16.5,0,116,1.349,"81,859"
273,SAMATALETH,17.6,17.6,17.5,17.5,16,1.6,7,0.026,"1,510"
274,SAMORITA,77.2,77.7,77.2,77.5,78.1,-0.9,20,0.389,"5,020"
275,SANDHANINS,57.5,57.5,56.8,57.1,57.2,0.3,124,1.493,"26,142"
276,SAPORTL,55.7,56.6,55.1,55.4,56.1,-0.4,838,25.217,"452,531"
277,SAVAREFR,0,0,0,46.3,46.3,--,0,0,0
278,SEBL1STMF,8.3,8.3,8.2,8.2,8.2,0.1,14,0.753,"91,660"
279,SHAHJABANK,11.2,11.3,10.7,11.2,11.3,-0.1,194,3.58,"319,483"
280,SHASHADNIM,41.2,42.3,41,41.4,41.4,-0.2,"4,048",67.195,"1,616,672"
281,SHURWID,21.8,22,21.5,21.7,21.7,0.1,177,2.124,"97,929"
282,SHYAMPSUG,7.2,7.3,7.1,7.2,7.4,-0.2,4,0.012,"1,700"
283,SIBL,13.3,13.4,12.8,13.2,13,0.3,138,3.852,"294,719"
284,SINGERBD,180.9,182.6,179,180.2,180.6,0.3,514,13.771,"76,531"
285,SINOBANGLA,24.7,25.5,24.7,24.8,25.1,-0.4,66,1.21,"48,380"
286,SONALIANSH,107.5,107.6,105,105.8,107.2,0.3,138,1.709,"16,097"
287,SONARBAINS,15.7,16.2,15.2,15.4,15.4,0.3,13,0.224,"14,559"
288,SONARGAON,9.9,9.9,9.9,9.9,10,-0.1,3,0.016,"1,577"
289,SOUTHEASTB,16,16.2,15.9,16,16.1,-0.1,128,5.095,"318,668"
290,SPCERAMICS,11.5,12.2,11.3,11.3,11.3,0.2,101,0.726,"63,398"
291,SPCL,183.3,186.8,181.6,183.1,182.2,1.1,"1,649",50.925,"278,226"
292,SPPCL,47.4,48.8,47.3,47.5,48.3,-0.9,450,13.931,"292,429"
293,SQUARETEXT,88.9,92,88.9,89.1,90.5,-1.6,267,7.11,"79,141"
294,SQURPHARMA,261.7,265.4,260.5,261.8,265.3,-3.6,"2,569",151.871,"578,967"
295,STANCERAM,36,36.5,36,36.2,35.8,0.2,7,0.031,860
296,STANDARINS,21.5,21.5,21.1,21.1,21.7,-0.2,12,0.061,"2,892"
297,STANDBANKL,11.5,11.6,11.3,11.5,11.3,0.2,135,4.181,"363,962"
298,STYLECRAFT,0,0,0,879.7,879.7,--,0,0,0
299,SUMITPOWER,34.3,35.3,34.2,34.4,35.1,-0.8,413,10.909,"316,421"
300,SUNLIFEINS,34.9,35.7,34.7,35,35.2,-0.3,53,1.562,"44,456"
301,TAKAFULINS,20.3,20.5,19.3,19.9,20.7,-0.4,15,0.145,"7,271"
302,TALLUSPIN,14.6,14.6,14.3,14.4,14.6,0,104,1.238,"86,162"
303,TITASGAS,73.3,73.4,72.3,73.1,72.9,0.4,219,13.568,"186,437"
304,TRUSTB1MF,4.5,4.6,4.5,4.5,4.6,-0.1,43,1.103,"244,566"
305,TRUSTBANK,13.4,13.5,13.3,13.5,13.5,-0.1,89,1.141,"85,320"
306,TUNGHAI,20.9,21.2,20.7,20.8,20.8,0.1,588,16.996,"814,536"
307,UCBL,19.9,20.7,19.9,20,20.4,-0.5,354,11.326,"562,821"
308,UNIONCAP,15.3,15.5,14.9,15.2,15.6,-0.3,66,1.041,"68,370"
309,UNIQUEHRL,46.1,49,45.8,46.3,49.2,-3.1,886,24.022,"509,688"
310,UNITEDAIR,7.7,7.9,7.7,7.8,7.8,-0.1,617,11.695,"1,506,680"
311,UNITEDFIN,19.8,20,19.4,19.7,19.6,0.2,63,1.237,"62,990"
312,UNITEDINS,24.2,24.9,24,24.2,24.5,-0.3,14,0.101,"4,188"
313,USMANIAGL,109.4,110,108,108.5,109.8,-0.4,85,0.978,"8,990"
314,UTTARABANK,20.7,21.3,20.7,20.7,22.9,-2.2,219,8.849,"427,371"
315,UTTARAFIN,61.8,63.3,61.5,61.8,63.7,-1.9,132,3.039,"48,760"
316,WATACHEM,217,220,214,214.7,217.3,-0.3,146,3.366,"15,597"
317,WMSHIPYARD,42.7,43.9,42.7,43,43.7,-1,990,30.457,"705,196"
318,ZAHEENSPIN,21.2,22.4,21,21.2,22.3,-1.1,"1,162",19.156,"886,071"
319,ZAHINTEX,13.1,13.2,12.5,12.8,12.8,0.3,78,0.741,"58,223"
320,ZEALBANGLA,7,7.2,7,7,7.3,-0.3,6,0.023,"3,200"
