  #   ,TRADING CODE ,  LTP*  ,  HIGH   ,  LOW   ,CLOSEP* ,    YCP    ,CHANGE ,  TRADE   ,VALUE (mn),   VOLUME   
1,1JANATAMF,4.1,4.1,4,4.1,4.1,0,29,0.114,"28,108"
2,1STICB,0,0,0,"1,005.20","1,005.20",--,0,0,0
3,1STPRIMFMF,10.2,10.2,9.2,10.1,9.3,0.9,251,2.592,"260,235"
4,2NDICB,0,0,0,260.4,260.4,--,0,0,0
5,3RDICB,205,205,205,205,200,5,1,0.004,20
6,4THICB,175.8,178,175.8,175.8,175.8,0,2,0.088,500
7,5THICB,180,180,175,177.5,172.7,7.3,3,0.071,400
8,6THICB,56.9,56.9,56,56.8,55.2,1.7,10,0.21,"3,700"
9,7THICB,0,0,0,77,77,--,0,0,0
10,8THICB,61.7,61.7,61.7,61.7,61,0.7,10,0.012,200
11,AAMRATECH,28.5,29,27.6,28.5,27.5,1,565,10.934,"385,589"
12,ABB1STMF,4.8,5,4.8,4.9,4.6,0.2,25,0.637,"129,765"
13,ABBANK,18.5,18.8,18,18.3,18.1,0.4,282,6.745,"369,896"
14,ACI,550,561,539,541.3,553.1,-3.1,"2,465",166.023,"303,036"
15,ACIFORMULA,194.5,194.8,181.7,190.5,185.2,9.3,"3,275",210.395,"1,108,288"
16,ACTIVEFINE,61.5,62.1,60.4,61.3,60.8,0.7,594,27.838,"452,621"
17,AFCAGRO,47.8,49.4,47.6,48,48.4,-0.6,539,20.266,"418,650"
18,AFTABAUTO,47.3,47.9,44.3,47.1,44.2,3.1,437,6.862,"148,773"
19,AGNISYSL,25.6,26,24.4,25.6,24.5,1.1,"1,119",32.635,"1,290,040"
20,AGRANINS,11.6,12.3,11.6,11.9,11.8,-0.2,25,0.196,"16,500"
21,AIBL1STIMF,3.9,4,3.7,3.7,4.1,-0.2,143,1.862,"494,027"
22,AIMS1STMF,23.3,23.3,22,23.3,21.2,2.1,144,5.259,"228,631"
23,AL-HAJTEX,71.7,71.7,65.8,71.7,65.2,6.5,534,8.298,"119,031"
24,ALARABANK,11.1,11.4,10.9,11.1,11,0.1,196,6.21,"555,503"
25,ALLTEX,23.8,24.6,22.9,23.5,23.1,0.7,"1,020",27.812,"1,170,387"
26,AMBEEPHA,298,310,297,300,290.1,7.9,253,6.024,"19,917"
27,AMCL(PRAN),187.3,190,176.6,186.6,184.3,3,59,1.067,"5,710"
28,ANLIMAYARN,16.7,16.8,15.7,16.6,15.6,1.1,95,1.213,"73,568"
29,ANWARGALV,37.1,38.1,37,37.3,37.3,-0.2,207,3.29,"88,085"
30,APEXFOODS,89,91.9,88.1,90.4,88.6,0.4,37,0.654,"7,255"
31,APEXFOOT,347.9,364,341.2,346,352.3,-4.4,37,2,"5,760"
32,APEXSPINN,66.2,68.4,65.7,66.4,65.6,0.6,190,3.331,"49,537"
33,APEXTANRY,93.2,95,90,91.4,89.6,3.6,159,1.911,"20,655"
34,APOLOISPAT,13.6,13.6,12.3,13.5,12.4,1.2,940,14.326,"1,081,732"
35,ARAMIT,246.9,248.3,236.8,246.9,232.6,14.3,140,1.48,"6,075"
36,ARAMITCEM,23.9,23.9,22,23.9,21.8,2.1,132,1.198,"50,813"
37,ARGONDENIM,22.9,23.7,22.5,22.8,22.4,0.5,119,2.21,"96,825"
38,ASIAINS,14.5,14.5,14,14.4,13.7,0.8,22,0.199,"13,832"
39,ASIAPACINS,13.1,13.1,12.8,12.9,12.5,0.6,29,0.196,"15,240"
40,ATCSLGF,5.8,5.8,5.6,5.8,5.7,0.1,29,0.151,"26,200"
41,ATLASBANG,88.8,89,85.1,88.9,86.8,2,119,1.746,"19,681"
42,AZIZPIPES,16.5,16.5,15.9,16.4,15.9,0.6,4,0.039,"2,405"
43,BANGAS,320,320.5,313,317.5,313.1,6.9,667,13.31,"42,049"
44,BANKASIA,13.2,13.5,13.1,13.4,13.1,0.1,29,0.359,"26,717"
45,BARKAPOWER,31.4,31.6,30.8,31.4,30.9,0.5,"1,076",60.193,"1,925,551"
46,BATASHOE,"1,183","1,183","1,172","1,174.50","1,164.60",18.4,31,0.83,706
47,BATBC,"2,963.80","3,030","2,963.80","2,974","3,039.80",-76,147,2.121,711
48,BAYLEASING,21.3,21.5,19.9,20.9,20,1.3,124,2.221,"107,879"
49,BBS,39.8,41.2,38.3,39.7,38.5,1.3,760,27.348,"688,966"
50,BDAUTOCA,16.1,16.2,16,16.2,17,-0.9,4,0.016,"1,020"
51,BDCOM,24.6,25.5,24.6,24.8,24.7,-0.1,185,2.913,"116,400"
52,BDFINANCE,9.8,10,9.3,9.8,9.3,0.5,368,6.336,"652,114"
53,BDLAMPS,104,107.6,103.6,105.2,104.7,-0.7,221,3.224,"30,685"
54,BDSERVICE,0,0,0,6.3,6.3,--,0,0,0
55,BDTHAI,35,35.8,33,35,32.6,2.4,"1,172",47.413,"1,350,673"
56,BDWELDING,15.3,15.4,15,15.2,14.6,0.7,46,0.628,"41,484"
57,BEACHHATCH,16.3,16.7,15.4,16.3,15.3,1,326,4.313,"265,322"
58,BEACONPHAR,13.4,13.6,13.4,13.5,13.6,-0.2,61,0.934,"69,120"
59,BENGALWTL,51,54,50,51,49.7,1.3,249,3.699,"72,692"
60,BERGERPBL,"1,502","1,519.90","1,500","1,505.80","1,502.10",-0.1,33,0.765,507
61,BEXIMCO,25.4,25.7,24.7,25.2,24.8,0.6,"1,827",55.217,"2,192,753"
62,BGIC,12.4,12.6,12,12.5,11.7,0.7,70,0.518,"41,791"
63,BIFC,10.4,10.4,9.4,10.4,9.5,0.9,215,3.807,"372,477"
64,BRACBANK,32.9,33,32.3,32.7,32.8,0.1,90,4.493,"138,028"
65,BSC,314,314,303.6,310.5,305,9,664,6.057,"19,608"
66,BSCCL,113.6,114.7,110.3,112.8,110.8,2.8,"1,402",37.175,"329,465"
67,BSRMLTD,53.3,53.3,47.9,53.3,48.5,4.8,"2,872",64.859,"1,283,322"
68,BSRMSTEEL,58.2,60.5,55,58.2,55,3.2,682,28.43,"491,249"
69,BXPHARMA,44.4,45.5,44.1,44.6,44.3,0.1,508,21.46,"479,656"
70,BXSYNTH,7.5,7.8,7.5,7.6,7.7,-0.2,49,0.332,"43,777"
71,CENTRALINS,21.2,21.3,20.2,20.5,20.2,1,11,0.102,"4,964"
72,CENTRALPHL,21.8,21.8,20.2,21.4,20.9,0.9,721,18.273,"868,293"
73,CITYBANK,17.2,17.6,16.9,17.3,16.9,0.3,363,18.984,"1,108,116"
74,CITYGENINS,10.8,10.8,10.3,10.6,10.4,0.4,120,1.91,"180,245"
75,CMCKAMAL,14,14,13.2,13.9,13.3,0.7,314,4.826,"353,474"
76,CNATEX,17.7,17.8,17.1,17.5,17,0.7,562,17.7,"1,019,893"
77,CONFIDCEM,75,75.1,71,74.3,70.9,4.1,377,4.947,"67,842"
78,CONTININS,12.1,12.2,11.2,12.1,11.1,1,97,0.825,"68,961"
79,CVOPRL,361,367.9,354.6,359.7,354.3,6.7,"1,297",32.115,"89,223"
80,DACCADYE,10.3,10.7,10,10.2,9.8,0.5,158,1.682,"163,141"
81,DAFODILCOM,10.7,10.7,10.4,10.5,10.3,0.4,20,0.085,"8,106"
82,DBH,72.9,73.2,72.5,73,72.6,0.3,36,0.932,"12,789"
83,DBH1STMF,3.9,3.9,3.7,3.9,3.8,0.1,36,0.823,"215,937"
84,DELTALIFE,112,112.9,107.8,111.4,109.1,2.9,"1,067",23.685,"213,104"
85,DELTASPINN,10.1,10.2,9.5,9.9,9.5,0.6,365,4.883,"493,350"
86,DESCO,60.5,61.2,59.8,60.7,59.4,1.1,493,25.757,"425,418"
87,DESHBANDHU,11.8,12.1,11.3,11.8,11.1,0.7,463,7.961,"674,419"
88,DHAKABANK,15,15,14.2,14.7,14.5,0.5,44,0.272,"18,649"
89,DHAKAINS,16.7,16.9,15.5,16.7,15.4,1.3,78,0.857,"52,934"
90,DSHGARME,70,70,64.7,69.2,63.7,6.3,110,1.188,"17,391"
91,DULAMIACOT,6.9,6.9,6.9,6.9,6.8,0.1,11,0.01,"1,500"
92,DUTCHBANGL,69.5,70,68.6,69.5,69.4,0.1,54,2.558,"36,744"
93,EASTERNINS,23.1,23.2,21,22,22.7,0.4,46,0.445,"19,740"
94,EASTLAND,21.6,22,20.8,21.2,20.3,1.3,39,0.476,"22,567"
95,EASTRNLUB,316.1,320,315,316.2,328.4,-12.3,9,0.179,565
96,EBL,25.7,26.9,25.6,26.2,26.7,-1,20,0.462,"17,644"
97,EBL1STMF,4.1,4.2,4,4.2,4.1,0,46,0.644,"155,984"
98,EBLNRBMF,4,4,4,4,4,0,5,0.044,"11,100"
99,ECABLES,105.1,107,105.1,105.9,100.1,5,76,1.84,"17,350"
100,EHL,39.3,40.5,37.6,39.7,38.1,1.2,185,3.433,"87,303"
101,EMERALDOIL,32.3,33.4,32.1,32.5,32.4,-0.1,152,3.247,"99,040"
102,ENVOYTEX,44.7,46.1,44.7,45.1,45.2,-0.5,181,8.308,"183,169"
103,EXIM1STMF,0,0,0,6,6,--,0,0,0
104,EXIMBANK,9.2,9.4,9.1,9.2,9.3,-0.1,341,9.858,"1,064,509"
105,FAMILYTEX,13.8,13.8,13.2,13.6,13.2,0.6,384,7.372,"544,729"
106,FARCHEM,32.8,32.8,30.9,32.8,29.9,2.9,604,35.03,"1,077,454"
107,FAREASTFIN,11.5,11.5,11.3,11.5,10.5,1,400,9.722,"846,121"
108,FAREASTLIF,56.5,57.6,55,57.1,54.3,2.2,102,2.137,"37,685"
109,FASFIN,12.6,12.6,11.7,12.5,12.1,0.5,62,0.805,"65,587"
110,FBFIF,5.7,6,5.7,6,5.5,0.2,2,0.004,600
111,FEDERALINS,11.7,12,11.3,11.8,11.5,0.2,49,0.348,"29,441"
112,FEKDIL,18.6,19.1,18,18.4,18,0.6,152,3.217,"172,035"
113,FINEFOODS,8.2,8.2,8,8.1,8.1,0.1,24,0.156,"19,201"
114,FIRSTFIN,11.2,11.2,10.5,11.1,10.3,0.9,156,2.278,"209,165"
115,FIRSTSBANK,8.5,8.5,8.3,8.5,8.3,0.2,153,5.51,"653,106"
116,FUWANGCER,11.3,11.5,10.8,11.2,10.9,0.4,168,1.855,"165,612"
117,FUWANGFOOD,19.9,20.3,18.7,19.9,18.6,1.3,730,31.3,"1,592,827"
118,GBBPOWER,17.8,17.9,16.7,17.8,16.9,0.9,345,7.93,"455,087"
119,GEMINISEA,264.8,282,250,269.6,262.1,2.7,143,2.768,"10,447"
120,GENNEXT,11.5,11.7,11.3,11.5,11.3,0.2,500,9.78,"850,181"
121,GHAIL,18.7,18.7,17.2,18.7,17,1.7,313,4.173,"231,430"
122,GHCL,32.5,32.9,31,32.6,31.9,0.6,64,2.113,"65,035"
123,GLAXOSMITH,"1,650","1,650","1,600","1,640.20","1,638.50",11.5,22,0.715,436
124,GLOBALINS,12.7,13.7,12.6,12.9,12.8,-0.1,60,0.384,"29,700"
125,GOLDENSON,28.2,28.3,26.2,28.1,26.1,2.1,928,19.805,"724,985"
126,GP,329.6,334,329,330.9,331,-1.4,981,60.697,"183,309"
127,GPHISPAT,36,36.6,34,36,34,2,36,0.668,"18,884"
128,GQBALLPEN,71.9,71.9,65.4,71.9,65.4,6.5,171,1.445,"20,751"
129,GRAMEEN1,19.4,19.5,18.1,19.4,17.9,1.5,123,2.525,"131,780"
130,GRAMEENS2,9.3,9.3,8.9,9.1,9,0.3,143,1.766,"194,362"
131,GREENDELMF,3.9,4.1,3.7,3.9,3.8,0.1,54,3.319,"877,150"
132,GREENDELT,49.8,51.5,48.6,49.4,48.6,1.2,16,0.097,"1,957"
133,GSPFINANCE,11.2,11.3,10.6,11.1,10.5,0.7,315,3.915,"354,026"
134,HAKKANIPUL,19.5,19.7,18.3,19,18.3,1.2,41,0.371,"19,703"
135,HEIDELBCEM,478.9,490,475,480.3,477.8,1.1,289,22.846,"47,271"
136,HFL,21.5,22,20,21.7,20.7,0.8,337,7.898,"367,647"
137,HRTEX,15.8,16.7,15.8,16.2,15.2,0.6,31,0.386,"23,848"
138,HWAWELLTEX,29.2,29.3,27.2,29,27.4,1.8,175,3.328,"115,729"
139,IBNSINA,95.7,100,95.7,97,96.1,-0.4,171,5.734,"58,097"
140,ICB,104.2,104.2,95.5,104.2,94.8,9.4,404,7.414,"73,191"
141,ICB1STNRB,16.9,16.9,16.5,16.7,16,0.9,10,0.167,"10,000"
142,ICB2NDNRB,5.8,5.9,5.8,5.9,5.7,0.1,14,0.19,"32,500"
143,ICB3RDNRB,3.9,3.9,3.7,3.8,3.7,0.2,15,0.177,"46,410"
144,ICBAMCL2ND,4,4,4,4,3.9,0.1,3,0.072,"18,000"
145,ICBEPMF1S1,4,4,3.8,4,3.8,0.2,13,0.162,"40,800"
146,ICBIBANK,4,4,3.9,3.9,3.9,0.1,25,0.266,"67,730"
147,ICBSONALI1,5,5,4.8,4.8,4.8,0.2,8,0.081,"16,800"
148,IDLC,43,44.2,42.3,43.5,42.6,0.4,612,16.893,"392,176"
149,IFADAUTOS,81,83.4,80,81.1,81.2,-0.2,"1,330",105.507,"1,293,368"
150,IFIC,19,19.2,18.2,19.1,18.2,0.8,216,3.676,"196,443"
151,IFIC1STMF,4,4.1,3.9,4,4,0,16,0.127,"31,762"
152,IFILISLMF1,5,5.3,4.9,5,5.1,-0.1,49,0.803,"157,250"
153,ILFSL,13,13.2,12.7,12.9,13,0,290,16.161,"1,242,407"
154,IMAMBUTTON,8.1,8.5,8.1,8.1,8,0.1,3,0.027,"3,380"
155,INTECH,12.5,12.6,12,12.4,12.6,-0.1,379,4.064,"329,644"
156,IPDC,13.6,13.6,13.3,13.5,13.5,0.1,57,0.802,"59,356"
157,ISLAMIBANK,16.4,17,15.2,16.2,15.6,0.8,229,10.99,"670,080"
158,ISLAMICFIN,11.2,11.3,11,11.3,10.8,0.4,150,1.709,"153,424"
159,ISLAMIINS,14.5,14.5,13.7,14.4,13.8,0.7,6,0.037,"2,557"
160,ISNLTD,11.7,11.9,11.3,11.4,11,0.7,6,0.029,"2,500"
161,JAMUNABANK,10.1,10.1,9.9,10,9.8,0.3,66,0.477,"47,763"
